raw_id,biz_name_raw,address_raw,pin,pan,gst,phone,biz_name_norm,address_norm
SHP_245298,Natt LLC,"06/08
Munshi Road, Belagavi",566621,VSKPY7115X,29NTRFB6511K1ZA,4796368522,natt llc,0608 munshi road belagavi
SHP_28a3b5,Shukla-Shan ENT,"91/785
Sengupta Ganj, Belagavi",565261,OHYIP6789J,29SCNDT7250P1ZT,5139503421,shuklashan ent,91785 sengupta ganj belagavi
SHP_2ee7b6,Manda Group,"376, Tank Marg, Belagavi",570241,VUBIG6966F,29OABXB0578G1ZJ,6835564054,manda group,376 tank marg belagavi
SHP_dfd5fd,"Goel, Bassi and Deshpande","520, Dewan Ganj, Hubballi",583061,GEGTL3779P,29ZIPMY4583W1ZD,911176099923,goel bassi and deshpande,520 dewan ganj hubballi
SHP_f809d9,Singh-Trivedi ENT,"57/78, Naidu, Belagavi",579841,YPLOH9567L,29ZIPVN5791I1ZB,6797446379,singhtrivedi ent,5778 naidu belagavi
SHP_afe9d8,Srinivas ENT,"93
Samra Ganj, Hubballi",571061,ABZCJ0511W,29DYERA9376B1ZJ,914895599095,srinivas ent,93 samra ganj hubballi
SHP_3da523,Prashad-Kibe ENT,"966, Sachdev Marg, Bengaluru",571881,LYJRX6084V,,5014576858,prashadkibe ent,966 sachdev marg bengaluru
SHP_ce6646,"Halder, ENT","01
Bains Circle, Bengaluru",561741,,29SVUMF0122J1ZJ,914222103270,halder ent,01 bains circle bengaluru
SHP_536974,Bala-Bhargava ENT,"H.No. 121
Parekh Ganj, Hubballi",587601,VXSGS5034C,29JVPHQ4990H1ZS,5364672617,balabhargava ent,hno 121 parekh ganj hubballi
SHP_319618,"Ravi, ENT","H.No. 99, Shah Street, Mysuru",561801,DGTIB7426E,29RGEVW9656D1ZP,6546424158,ravi ent,hno 99 shah street mysuru
SHP_f1842d,Issac Ltd,"H.No. 491
Bhakta Path, Bengaluru",577661,FRLUI7921I,29QHMRK0533X1ZV,917992657115,issac ltd,hno 491 bhakta path bengaluru
SHP_bf09ff,Tak-Taneja,"H.No. 379, Raman Road, Hubballi",577301,VIJBQ5073B,29VQUKA7559L1ZS,2499645215,taktaneja,hno 379 raman road hubballi
SHP_7d282a,"Baral, ENT","H.No. 848
Singh Ganj, Mangaluru",589661,,29EWZYY4129U1ZA,8729742761,baral ent,hno 848 singh ganj mangaluru
SHP_ec0f54,"Goel, ENT","57/382, Lanka Street, Bengaluru",570521,AHELE8114X,29YULWI5820P1ZU,2123011819,goel ent,57382 lanka street bengaluru
SHP_d5077f,Bhalla Group,"H.No. 861
Kunda Road, Belagavi",579241,ICXVF4197O,29WXURY4110C1ZZ,7602179561,bhalla group,hno 861 kunda road belagavi
SHP_789227,"Kari, Apte and Sarraf","410, Sawhney Zila, Mysuru",582921,HXWRX4173W,29NMVZC5528W1ZQ,3981204178,kari apte and sarraf,410 sawhney zila mysuru
SHP_49315a,Krish ENT,"16/53, Shetty Road, Hubballi",573201,PIQYU9848Q,29FAJXB4658M1ZG,8984634351,krish ent,1653 shetty road hubballi
SHP_7f7c3e,"Patla, Sampath and Dutt","H.No. 067
Venkatesh Zila, Mysuru",571321,KXOMS1285Z,29JGAHR0481O1ZR,912949413979,patla sampath and dutt,hno 067 venkatesh zila mysuru
SHP_4b3721,Gokhale Ltd,"H.No. 738, Sunder, Belagavi",564441,MBBPX1035W,29QBAWC1551Z1ZT,8029026664,gokhale ltd,hno 738 sunder belagavi
SHP_b13e54,Kala-Pau,"03, Rai Circle, Mysuru",584721,RWLWN4970Z,29PULBT2022M1ZC,913546668881,kalapau,03 rai circle mysuru
SHP_03f2f5,Divan LLC,"595, Gokhale Circle, Bengaluru",570561,YZBHA2906E,29REKVL6944E1ZL,2845963543,divan llc,595 gokhale circle bengaluru
SHP_13a96a,"Anand, Mander and Varkey","94/540
Bhagat Marg, Mysuru",585341,LKYSS9386B,29FXHJP7369F1ZH,919697549153,anand mander and varkey,94540 bhagat marg mysuru
SHP_bfbbfa,"Deshpande, ENT","89
Wable Circle, Mangaluru",578561,OFIDN4832V,29VXELK8757C1ZS,911416136169,deshpande ent,89 wable circle mangaluru
SHP_9f3336,Shere-Khurana,"82/168
Seth Zila, Hubballi",561321,USPCR8009B,29ETKHD5033W1ZT,1661477020,sherekhurana,82168 seth zila hubballi
SHP_5f82ca,Dani-Soni,"H.No. 483, Bhalla Circle, Mysuru",568181,QPIVB4976U,29XBDUZ5895C1ZS,9804315218,danisoni,hno 483 bhalla circle mysuru
SHP_aafe73,Brahmbhatt and Sons,"H.No. 380
Tara Chowk, Bengaluru",588881,RPADT2110X,29TGVBP5888K1ZP,3224326576,brahmbhatt and sons,hno 380 tara chowk bengaluru
SHP_a1e26f,Hegde-Chand ENT,"34/209, Soni Zila, Mangaluru",571581,SBCOO2366I,29MUVET0922Y1ZL,4860669352,hegdechand ent,34209 soni zila mangaluru
SHP_fe3dd3,"Chada, Sarraf and Dave","20/08, Bhattacharyya, Belagavi",565621,KNUSA4812J,29GSFOI1851B1ZA,916097697356,chada sarraf and dave,2008 bhattacharyya belagavi
SHP_e6da4d,Palla Group,"21
Anne Chowk, Mangaluru",581021,GTJLI0961B,,915063372248,palla group,21 anne chowk mangaluru
SHP_8e7b36,Hayre-Rana ENT,"61/628
Roy Marg, Mangaluru",561581,,29CIFCO3721T1ZL,9172800565,hayrerana ent,61628 roy marg mangaluru
SHP_571e50,Solanki and Sons,"H.No. 95, Ramanathan Circle, Hubballi",562321,,29HNOEE3279K1ZZ,3739343622,solanki and sons,hno 95 ramanathan circle hubballi
SHP_9fe964,Sridhar PLC,"19/36
Ray Ganj, Belagavi",576061,,29BNZTX9534Y1ZO,7019561949,sridhar plc,1936 ray ganj belagavi
SHP_2cdcf1,Shankar ENT,"61/37, Thakur Chowk, Mangaluru",581941,WJUDY3087K,29AWRNR1718Z1ZL,912229496463,shankar ent,6137 thakur chowk mangaluru
SHP_ee4827,"Kaur, ENT","658
Karpe Zila, Mysuru",563661,NZQME8675J,,190311642,kaur ent,658 karpe zila mysuru
SHP_9b2073,Swaminathan-Mukhopadhyay ENT,"75/54, Narayan Street, Hubballi",562501,DYAII6454Q,29CDWLI3916P1ZH,2011602116,swaminathanmukhopadhyay ent,7554 narayan street hubballi
SHP_d7feb9,Suresh-Randhawa ENT,"14/572, Vohra Nagar, Bengaluru",574821,FGRZH6924T,29GQBFY3423V1ZX,9291651862,sureshrandhawa ent,14572 vohra nagar bengaluru
SHP_b5cfcb,Dubey LLC,"41/990, Bath Zila, Belagavi",567661,MZUVL6681D,29KZSBH4162E1ZU,3183693796,dubey llc,41990 bath zila belagavi
SHP_ee8ce7,Tak-Chawla ENT,"43/76, Amble Zila, Hubballi",585641,ZRVZS0427Y,29DAWUD7947Y1ZY,1030488227,takchawla ent,4376 amble zila hubballi
SHP_25b3c1,Madan Inc,"H.No. 785, Agarwal Ganj, Bengaluru",578801,RVFIL4633D,29SYTXJ6364L1ZT,912064364982,madan inc,hno 785 agarwal ganj bengaluru
SHP_584e06,Shetty PLC,"272
Majumdar Street, Hubballi",583361,XWHKI9341G,29CFCMA5142H1ZX,6825158754,shetty plc,272 majumdar street hubballi
SHP_c4d0af,Chahal Group,"H.No. 61, Sule Nagar, Mysuru",576281,DENFZ8079E,29XDBSJ6461W1ZI,545208512,chahal group,hno 61 sule nagar mysuru
SHP_197bd9,Mody-Dora,"04, Guha Road, Hubballi",579301,GXLEW0070Y,,917789682973,modydora,04 guha road hubballi
SHP_29a896,Acharya-Maharaj,"76/796, Sankar Ganj, Mangaluru",578841,PHPHN7072P,29HNOPY8993V1ZB,2097824537,acharyamaharaj,76796 sankar ganj mangaluru
SHP_993851,Kapadia-Garg,"H.No. 509, Bhargava Ganj, Bengaluru",564141,KFSMO6442X,29ICISG1559Q1ZS,913636630193,kapadiagarg,hno 509 bhargava ganj bengaluru
SHP_ce7d70,Bhakta LLC,"H.No. 712
Handa Marg, Bengaluru",569101,JPPGE4079A,29TMAIC3016L1ZJ,1860888385,bhakta llc,hno 712 handa marg bengaluru
SHP_523fdb,Vala-Dugar,"H.No. 89
Bhattacharyya Path, Mysuru",577941,FZAMQ4807L,29CYHOR2633C1ZF,910111322862,valadugar,hno 89 bhattacharyya path mysuru
SHP_f04628,Varkey-Dass,"H.No. 505
Chaudhry Road, Hubballi",583181,LUUGV6548Z,29GNLTH7794X1ZD,7981912452,varkeydass,hno 505 chaudhry road hubballi
SHP_5c135d,"Bhardwaj, ENT","H.No. 431
Devan Circle, Belagavi",577761,CYUAV1730J,29AGHVX1166O1ZG,4960449201,bhardwaj ent,hno 431 devan circle belagavi
SHP_77d62e,Narang-Gulati,"28/849, Issac Road, Bengaluru",567501,IEQHF0093U,29XQOIJ5294O1ZR,5068079533,naranggulati,28849 issac road bengaluru
SHP_798d13,Sharaf ENT,"21/85, Dewan Ganj, Hubballi",560601,BLRHB1607H,29KKVZE2763A1ZE,916978995700,sharaf ent,2185 dewan ganj hubballi
SHP_70266f,Atwal-Kakar,"08, Garg Ganj, Hubballi",567801,FCOWE7030T,29LDDCZ0951X1ZS,918877303391,atwalkakar,08 garg ganj hubballi
SHP_f36f99,Arya and Sons,"016, Bal, Bengaluru",585341,,29TYNCU4075I1ZS,914519823714,arya and sons,016 bal bengaluru
SHP_3a49cf,"Mukherjee, ENT","39
Dixit Street, Belagavi",580021,,29QFGMG4268C1ZM,8627930296,mukherjee ent,39 dixit street belagavi
SHP_df8ca9,Bhalla-Deol,"H.No. 06
Purohit Street, Hubballi",582661,,29HZSFP5719H1ZY,7722825087,bhalladeol,hno 06 purohit street hubballi
SHP_fc0e7b,Dasgupta-Chauhan ENT,"16, Kala, Belagavi",589881,ZJXKN1328X,29TCQXO5839J1ZD,8839534134,dasguptachauhan ent,16 kala belagavi
SHP_8d8268,"Lala, Kadakia and Sangha","84/41
Handa Chowk, Bengaluru",563821,XOIVZ1590O,,919026810880,lala kadakia and sangha,8441 handa chowk bengaluru
SHP_f0975e,"Keer, ENT","H.No. 64
Srinivas Road, Mangaluru",562181,MUSGE3910X,29VTLWO6082L1ZX,914972229315,keer ent,hno 64 srinivas road mangaluru
SHP_92747c,Setty and Sons,"77, Pillai Road, Belagavi",588601,GWKCO5679H,29YCQGF2803T1ZH,9195573237,setty and sons,77 pillai road belagavi
SHP_b14551,Krishnan-Mukherjee ENT,"81, Lall Road, Bengaluru",589021,ZWKQT5334N,29BZXDZ0110S1ZC,4458303768,krishnanmukherjee ent,81 lall road bengaluru
SHP_767878,Mohan Group,"H.No. 04, Tailor Ganj, Mangaluru",568601,FHSDC8630L,29PYBMU9206G1ZS,9268077085,mohan group,hno 04 tailor ganj mangaluru
SHP_b5cb77,Bhatt-Chaudhary ENT,"H.No. 42, Dey Path, Mysuru",567121,XFKPC0582C,29XKJFX2708I1ZM,3563286598,bhattchaudhary ent,hno 42 dey path mysuru
SHP_94af9d,"Borah, Swaminathan and Wadhwa","75/882, Mann Zila, Mysuru",570141,LGDNM6666P,29LLVBV0698K1ZY,3625473815,borah swaminathan and wadhwa,75882 mann zila mysuru
SHP_3fd6b5,"Grover, Naik and Jain","32/408, Pradhan Chowk, Belagavi",588361,FKGGH3190I,,8594947983,grover naik and jain,32408 pradhan chowk belagavi
SHP_cdabf1,Palan-Aurora ENT,"744
Barman Zila, Mangaluru",569401,QXQKP9535B,29JNXFY6373F1ZX,1521785905,palanaurora ent,744 barman zila mangaluru
SHP_67825c,Rana Group,"08, Swaminathan Marg, Hubballi",588341,JSYXK0926G,29LSVCO9896H1ZV,124117390,rana group,08 swaminathan marg hubballi
SHP_b0e13c,Bhatnagar-Bhatti ENT,"H.No. 72, Deol Road, Bengaluru",580501,OYCPN8876J,29QRBFT4390I1ZE,1631802413,bhatnagarbhatti ent,hno 72 deol road bengaluru
SHP_86a644,"Palla, Bansal and Thakur","61/96, Dubey Street, Mysuru",582881,WKKSU3291F,29ODEXT5621V1ZN,1623699273,palla bansal and thakur,6196 dubey street mysuru
SHP_4f4f49,"Andra, ENT","478, Raja Nagar, Hubballi",562201,WSHDF2642N,,915898202067,andra ent,478 raja nagar hubballi
SHP_c52cc0,"Pathak, Hora and Ram","97/22
Parmer, Mysuru",587961,XVJIM3784Z,29BPTZZ9737E1ZF,9135889191,pathak hora and ram,9722 parmer mysuru
SHP_18b0b4,Varughese-Kumar,"645
Basak Circle, Mangaluru",578701,NKIWK8305Q,29ERVOW8577O1ZS,5182603065,varughesekumar,645 basak circle mangaluru
SHP_ced0eb,Raju PLC,"H.No. 518
Bhatia, Hubballi",578461,RXEOR0872Z,29ZZZCY3838U1ZJ,914115890157,raju plc,hno 518 bhatia hubballi
SHP_7b451b,"Sheth, ENT","197
Sarraf, Belagavi",562621,ZCHAN9498K,29CEFAX5272T1ZK,4652021820,sheth ent,197 sarraf belagavi
SHP_5ca350,Nori-Choudhury ENT,"90, Loyal Road, Mysuru",571101,EYJYL8694T,29XQRBG1735U1ZR,1906523940,norichoudhury ent,90 loyal road mysuru
SHP_67d99a,"Kadakia, Bala and Nayak","234, Desai Nagar, Hubballi",564561,SKORZ7426C,,2810775950,kadakia bala and nayak,234 desai nagar hubballi
SHP_360cf1,Hora ENT,"17, Dalal Zila, Mysuru",561741,KHGPE4272O,29GBJAZ5985X1ZM,6131697990,hora ent,17 dalal zila mysuru
SHP_3e4055,Memon ENT,"429, Issac Road, Belagavi",562161,JIRAT9098P,29UZBCM1024J1ZN,919468457637,memon ent,429 issac road belagavi
SHP_a81077,Sant-Patla,"H.No. 38, Lad Chowk, Belagavi",571741,CMXOP0984S,,919073175930,santpatla,hno 38 lad chowk belagavi
SHP_4780e9,"Dyal, Batra and Bora","94, Varughese Chowk, Bengaluru",570461,TFMKI5295E,29NCUMD4717T1ZQ,2018073409,dyal batra and bora,94 varughese chowk bengaluru
SHP_32d683,Sahni PLC,"465, Boase Path, Hubballi",567441,QTSRJ6317G,29ANMYY3214F1ZX,913325059108,sahni plc,465 boase path hubballi
SHP_2232a5,Deshpande-Chaudhari ENT,"H.No. 46
Kalita Zila, Bengaluru",571261,OVSTD1715H,29VICTR1270S1ZA,910566880440,deshpandechaudhari ent,hno 46 kalita zila bengaluru
