raw_id,biz_name_raw,address_raw,pin,pan,gst,phone,biz_name_norm,address_norm
SHP_d68676,Sachar-Gandhi,"17/517
Ramaswamy Street, Mangaluru",587281,VIIBG0435Y,29GWYIS6045D1ZG,912339739320,sachargandhi,17517 ramaswamy street mangaluru
SHP_23e941,"Doshi, ENT","H.No. 956
Tak Street, Mysuru",583401,WBEHR9794J,29GDYZX3539F1ZT,1518443180,doshi ent,hno 956 tak street mysuru
SHP_32b370,"Sawhney, Ravel and Khare","90/04, Chaudhari Chowk, Mysuru",572921,RWMWN0138G,29ACEWG4985C1ZH,8332019244,sawhney ravel and khare,9004 chaudhari chowk mysuru
SHP_773528,Lata-Baria,"73/72, Pandit, Belagavi",567701,EJRLE3694X,29VNACH0032N1ZL,9125541915,latabaria,7372 pandit belagavi
SHP_e8f8fc,Loyal-Raval ENT,"193
Malhotra Road, Hubballi",583561,TYCTQ7037I,29KEZDK7466U1ZW,4261215379,loyalraval ent,193 malhotra road hubballi
SHP_ac1552,"Pai, Patel and Sethi","73
Acharya Ganj, Mangaluru",570261,CZGJU2556M,29AZYSU3843K1ZD,916467024568,pai patel and sethi,73 acharya ganj mangaluru
SHP_51bcf9,Sura-Kunda ENT,"H.No. 165
Ratta Zila, Bengaluru",589521,EQOOJ2083D,29OYJLP6085D1ZJ,187156121,surakunda ent,hno 165 ratta zila bengaluru
SHP_06f1fb,Lad-Amble ENT,"78/93, Mistry Nagar, Belagavi",561901,IYORX8397O,,8110207694,ladamble ent,7893 mistry nagar belagavi
SHP_53f74d,"Bhatt, Kala and Madan","80/178
Jayaraman Street, Mangaluru",579641,SPIXC6049K,29CNFGP8557J1ZS,6559021776,bhatt kala and madan,80178 jayaraman street mangaluru
SHP_876c1f,Sami ENT,"H.No. 354
Datta Ganj, Hubballi",580121,DFQYA6692R,29QUKZQ5495N1ZN,6964391183,sami ent,hno 354 datta ganj hubballi
SHP_02fa4c,"Natt, ENT","H.No. 29
Raju Street, Mysuru",561421,WHHHK0621V,29MICTA8038U1ZO,7463219721,natt ent,hno 29 raju street mysuru
SHP_565284,"Kala, Pradhan and Arora","72/12, Pathak Ganj, Bengaluru",563981,XCUDL8305N,29QSWNB6356T1ZR,2751495843,kala pradhan and arora,7212 pathak ganj bengaluru
SHP_1cab01,"Sawhney, ENT","43/112
Khosla Ganj, Hubballi",569321,POKLW0280H,29MSAON4108B1ZR,7892895070,sawhney ent,43112 khosla ganj hubballi
SHP_367513,Khalsa Inc,"54/23
Chandra Path, Mangaluru",580061,UNBJU3961U,,1357822341,khalsa inc,5423 chandra path mangaluru
SHP_923375,Apte-D’Alia,"64/695
Raman Chowk, Bengaluru",567641,JWSCT2909X,29MQKES1774U1ZI,919173180748,aptedalia,64695 raman chowk bengaluru
SHP_e67e9b,Rastogi-Mand,"27/04
Yogi Circle, Mysuru",569901,KOXOX5900X,29SNLJP9181A1ZP,2642606516,rastogimand,2704 yogi circle mysuru
SHP_6ac178,Viswanathan Ltd,"94/239
Dubey, Hubballi",589821,BZSBU5041I,29HDNTW1251F1ZV,1361865199,viswanathan ltd,94239 dubey hubballi
SHP_283cba,Halder-Nair,"46/951, Chaudhry Chowk, Mangaluru",587581,FNBRU4714T,29FNLEZ0877C1ZZ,8085925987,haldernair,46951 chaudhry chowk mangaluru
SHP_41b00c,Mahal LLC,"79/83, Dalal Path, Belagavi",563701,JNMTA1781B,29YTUCA5147F1ZG,9118511189,mahal llc,7983 dalal path belagavi
SHP_43ef7e,"Apte, Kadakia and Mani","39/986
Deep Chowk, Hubballi",560061,DHXRU1686P,,913369398654,apte kadakia and mani,39986 deep chowk hubballi
SHP_328fe3,Sarraf-Ranganathan ENT,"23/019, Bir Nagar, Mysuru",573001,EQVLK1659V,,9026051141,sarrafranganathan ent,23019 bir nagar mysuru
SHP_efb346,Bera-Panchal ENT,"H.No. 116
Naidu Road, Hubballi",583561,SDYGU1910F,29QGGYD0568I1ZK,914528891895,berapanchal ent,hno 116 naidu road hubballi
SHP_62dae3,Arya-Iyer ENT,"90, Mody Path, Mangaluru",585201,GWQCA7513C,29FFIEH2966H1ZR,5883277611,aryaiyer ent,90 mody path mangaluru
SHP_941399,"Chakrabarti, ENT","H.No. 83
Srinivas Zila, Mangaluru",586381,ENVCM0562H,29KNGJC5381I1ZP,8653109381,chakrabarti ent,hno 83 srinivas zila mangaluru
SHP_243d86,Johal-Sabharwal ENT,"21/78
Palla Circle, Mysuru",564661,GVQIF8210I,29PSWBJ9885U1ZX,770618373,johalsabharwal ent,2178 palla circle mysuru
SHP_583224,"Gade, ENT","76, Karpe Street, Bengaluru",584761,VKKKI5720J,29HPOCF3395G1ZL,8652591119,gade ent,76 karpe street bengaluru
SHP_3a894b,"Bobal, Barad and Savant","45, Chahal Marg, Hubballi",574881,CLWRR9451U,29HTXQY1271Y1ZJ,911852222939,bobal barad and savant,45 chahal marg hubballi
SHP_e3f94f,Ghose-Pant,"66/24
Kara Circle, Belagavi",573761,UOBNQ3825I,29GOBRY7759V1ZI,9805669731,ghosepant,6624 kara circle belagavi
SHP_d75496,"Kurian, ENT","68/14, Khalsa Nagar, Mangaluru",565721,JDNTZ4406M,29AJTFW4524N1ZV,4226816909,kurian ent,6814 khalsa nagar mangaluru
SHP_fb6f05,Saran-Jayaraman,"H.No. 233, Das, Belagavi",587921,AYUUP4701E,29QQQVI3250B1ZV,7338137242,saranjayaraman,hno 233 das belagavi
SHP_4d89a5,Wali Ltd,"H.No. 985, Bahl Road, Mangaluru",573461,ERWDK1360A,29DYNEP2871Q1ZB,5350999889,wali ltd,hno 985 bahl road mangaluru
SHP_d99e3e,Chauhan-Borra ENT,"H.No. 96
Sastry Nagar, Mangaluru",562021,EQMIG6548S,29KPRDG6780I1ZW,9530883417,chauhanborra ent,hno 96 sastry nagar mangaluru
SHP_32b158,Aurora-Mohan,"H.No. 045
Dewan Circle, Mysuru",584621,ZRDJB4931C,29ZDRFV3198Q1ZJ,4879167358,auroramohan,hno 045 dewan circle mysuru
SHP_a471c6,Sanghvi-Kapur,"H.No. 286, Gopal Zila, Mangaluru",570041,FGHHZ7543R,29NMKRO6188V1ZX,7380991255,sanghvikapur,hno 286 gopal zila mangaluru
SHP_eb7c89,D’Alia-Cheema,"27/998
Murty Chowk, Mysuru",582121,ASTPG6415J,,913696502943,daliacheema,27998 murty chowk mysuru
SHP_b06efb,Thakkar ENT,"71, Deshmukh Street, Mangaluru",571681,OLXRN6459Y,29VAEYY3547Z1ZJ,1587220374,thakkar ent,71 deshmukh street mangaluru
SHP_2cfcad,Sharaf-Chakraborty ENT,"H.No. 40
Bali Chowk, Hubballi",586481,WNBDB6818M,,742018508,sharafchakraborty ent,hno 40 bali chowk hubballi
SHP_301b6f,"Pathak, ENT","20/003, Kale Circle, Belagavi",575121,XPTKK7570U,29POINS3826U1ZP,4060740219,pathak ent,20003 kale circle belagavi
SHP_4cb3a9,Varughese-Sha,"520, Prasad Chowk, Belagavi",569341,WCVJK7444F,29WBBDF2992C1ZS,3579528367,varughesesha,520 prasad chowk belagavi
SHP_7bf193,Manne ENT,"31/190, Kota Nagar, Belagavi",563941,HGKJX6614F,29BHDNL4175N1ZZ,7597696780,manne ent,31190 kota nagar belagavi
SHP_0f876e,Rai-Chaudhari ENT,"95, Sidhu Ganj, Mysuru",565661,ONIKD5266Z,29LVQUL8347A1ZD,7675673747,raichaudhari ent,95 sidhu ganj mysuru
SHP_c14d91,Mane-Magar ENT,"14/507
Sibal Path, Mysuru",573261,ZGOCT8499X,29WOLVQ3016F1ZX,3610655389,manemagar ent,14507 sibal path mysuru
SHP_b53ac5,Lall ENT,"H.No. 51, Sachdeva Zila, Mysuru",588221,MILEA6605D,,918701578215,lall ent,hno 51 sachdeva zila mysuru
SHP_acc697,Kadakia-Salvi,"H.No. 09, Devan Circle, Hubballi",573121,AUHZJ7260V,29FVGPF3911L1ZS,1341281520,kadakiasalvi,hno 09 devan circle hubballi
SHP_a5b9c0,Trivedi-Bhalla,"93
Krishna Street, Belagavi",589341,FQLFY3912P,,5058594758,trivedibhalla,93 krishna street belagavi
SHP_bec6c0,"Palan, Rajan and Sodhi","23/292
Bhatnagar Street, Hubballi",569181,UTGOU2095U,29EYPHD9795M1ZT,910653535448,palan rajan and sodhi,23292 bhatnagar street hubballi
SHP_1cf0cf,"Sethi, Palan and Ghose","00/153, Dhawan Street, Mysuru",573821,MIRLI6574Z,29QSAXJ8291R1ZK,5713558488,sethi palan and ghose,00153 dhawan street mysuru
SHP_abde96,Chakrabarti ENT,"H.No. 925, Bakshi Nagar, Mangaluru",571721,ILXUA6965D,29VQXDT3037J1ZP,913574660307,chakrabarti ent,hno 925 bakshi nagar mangaluru
SHP_33747d,Bobal-Bali,"35/234, Murty, Mangaluru",579641,IWJSA4376Y,29RMKNU9955I1ZR,8353917626,bobalbali,35234 murty mangaluru
SHP_5e9543,Pal-Borra ENT,"H.No. 01
Parikh Marg, Mysuru",566441,ETQMH9383K,29OOSDM0742G1ZM,911822567744,palborra ent,hno 01 parikh marg mysuru
SHP_204f48,"Sandhu, ENT","162, Varkey, Bengaluru",570601,MZZTN1311C,29HKJGE5569W1ZV,2484268832,sandhu ent,162 varkey bengaluru
SHP_d68e10,"Tank, ENT","16/527, Varghese Zila, Bengaluru",564101,TQZXL1699V,29DWAHF7964O1ZZ,5199439296,tank ent,16527 varghese zila bengaluru
SHP_263844,Kara-Narang,"H.No. 74, Sachdev Chowk, Mysuru",584581,,29IXVDG4812V1ZK,919328969897,karanarang,hno 74 sachdev chowk mysuru
SHP_79ce94,Mital LLC,"H.No. 936, Grewal Circle, Mangaluru",580221,PFSUR3441R,29XFTKG5808U1ZC,6837561518,mital llc,hno 936 grewal circle mangaluru
SHP_57ff2f,Solanki-Bath,"02/99, Bawa Ganj, Bengaluru",583441,SBHAP0487B,,8317262374,solankibath,0299 bawa ganj bengaluru
SHP_b9f286,"Toor, Sampath and Deol","H.No. 83
Sathe Road, Hubballi",576841,VAQGB0752R,29KPBUD7004E1ZK,919333261004,toor sampath and deol,hno 83 sathe road hubballi
SHP_f0698d,Hari-Tak ENT,"06/748, Ramaswamy Chowk, Belagavi",576361,YUVQI7967Q,29SBYQC4181O1ZB,6402720058,haritak ent,06748 ramaswamy chowk belagavi
SHP_21bcc0,"Pillay, Gopal and Manne","98/55, Dasgupta Path, Mysuru",588081,SWZUC7844H,29HVGAL6360Z1ZG,6520850639,pillay gopal and manne,9855 dasgupta path mysuru
SHP_0b3fc2,Tak ENT,"049
Loyal Zila, Belagavi",576221,,29BEWLH4534G1ZZ,9299494896,tak ent,049 loyal zila belagavi
SHP_ac3f97,Vora Group,"H.No. 55, Chandra Chowk, Bengaluru",566821,RSPPH6793L,29OGYOH8670T1ZJ,913512014098,vora group,hno 55 chandra chowk bengaluru
SHP_141320,Soni LLC,"43
Bera Zila, Bengaluru",569861,SJFJT9069M,29ADLMX0121L1ZO,3522490132,soni llc,43 bera zila bengaluru
SHP_82f00a,Dua Ltd,"16
Maharaj Zila, Mysuru",580841,,29JKVRZ7616D1ZO,863332317,dua ltd,16 maharaj zila mysuru
SHP_07cf53,"Thakkar, Sarna and Kannan","H.No. 186
Mallick Circle, Mangaluru",576981,JJJPW2312X,29IMOVB8600C1ZH,6344423709,thakkar sarna and kannan,hno 186 mallick circle mangaluru
SHP_8e9b4a,Trivedi-Som,"67/008, Chauhan Zila, Bengaluru",583201,VZPNH5209C,,3869642027,trivedisom,67008 chauhan zila bengaluru
SHP_a95a32,Thaman-Pingle ENT,"H.No. 71
Narayan Path, Bengaluru",586581,,29FSXGK7202O1ZG,7729969723,thamanpingle ent,hno 71 narayan path bengaluru
SHP_a837bd,Madan-Parikh,"839
Mander Road, Mangaluru",577121,HCBNY5956X,,919587250000,madanparikh,839 mander road mangaluru
SHP_5e826e,"Yohannan, ENT","18/87
Nayak Path, Mangaluru",564241,UQCAM6052F,29LUZCF9412D1ZJ,9131906780,yohannan ent,1887 nayak path mangaluru
SHP_52a3ab,Shukla-Shan ENT,"64/91
Vala Chowk, Hubballi",565261,KKZYQ9396M,29PDOFK2339H1ZF,6854458037,shuklashan ent,6491 vala chowk hubballi
SHP_971780,Manda ENT,"H.No. 862
Munshi Chowk, Bengaluru",570241,NTWKY0523R,29VEHBE2285L1ZG,3090057055,manda ent,hno 862 munshi chowk bengaluru
SHP_35f299,Srinivas Logistics,"88
Patel, Mysuru",571061,YIHZK5337Y,29PKPBW4905B1ZY,4051472990,srinivas logistics,88 patel mysuru
SHP_81e6f3,Prashad-Kibe Global,"27/337
Sahota Street, Hubballi",571881,CRJNJ6645G,29LNIPA5593P1ZL,3525950427,prashadkibe global,27337 sahota street hubballi
SHP_a71130,Walla-Kakar Logistics,"32/443, Sathe Chowk, Bengaluru",566721,BNUXM8944N,29YDGLA6298O1ZF,911980189858,wallakakar logistics,32443 sathe chowk bengaluru
SHP_9c513c,Loke Global,"54/96
Dugal Chowk, Mysuru",565981,MQKLM3745S,29AGOFQ6535C1ZR,8328212439,loke global,5496 dugal chowk mysuru
SHP_79fe4d,"Halder, Global","78
Ganesan Street, Mangaluru",561741,,29QRBTX0142T1ZZ,7886314549,halder global,78 ganesan street mangaluru
SHP_b69122,Bala-Bhargava Solutions,"67/555, Parmar Path, Mangaluru",587601,QQKWK9556T,29QGOHH1011W1ZA,2865557837,balabhargava solutions,67555 parmar path mangaluru
SHP_ee7334,"Ravi, ENT","922, Ramakrishnan Ganj, Belagavi",561801,ODEWW4961K,29WLACF1059E1ZM,914518957792,ravi ent,922 ramakrishnan ganj belagavi
SHP_9e84c4,"Puri, Solutions","H.No. 438
Behl Path, Belagavi",582601,TCEIZ2155I,29COPIB7346N1ZY,917501283972,puri solutions,hno 438 behl path belagavi
SHP_75ba35,"Baral, Solutions","H.No. 00
Atwal Ganj, Hubballi",589661,JSSFV0485L,29CEJYH4306I1ZB,4139653029,baral solutions,hno 00 atwal ganj hubballi
SHP_c64a40,"Goel, ENT","H.No. 98, Ravel Path, Hubballi",570521,OCMMP5345Y,29VNPDM9563E1ZX,5877714318,goel ent,hno 98 ravel path hubballi
SHP_c126f0,Bhalla Global,"H.No. 45
Pathak Chowk, Bengaluru",579241,GECTQ3414Q,29LFYUE0758T1ZA,8120062383,bhalla global,hno 45 pathak chowk bengaluru
